"Date","Price","Open","High","Low","Vol.","Change %"
"03/08/2021","20,352.0","20,800.0","20,928.0","20,192.0","25.07M","-2.00%"
"03/05/2021","20,768.0","20,544.0","20,864.0","20,224.0","15.87M","0.15%"
"03/04/2021","20,736.0","21,376.0","21,376.0","20,512.0","15.33M","-2.56%"
"03/03/2021","21,280.0","21,056.0","21,408.0","20,928.0","14.18M","0.76%"
"03/02/2021","21,120.0","21,376.0","21,408.0","20,992.0","14.96M","-0.75%"
"03/01/2021","21,280.0","21,376.0","21,408.0","21,056.0","13.23M","0.61%"
"02/26/2021","21,152.0","20,416.0","21,344.0","20,416.0","20.42M","2.01%"
"02/25/2021","20,736.0","20,160.0","20,768.0","19,904.0","23.46M","3.85%"
"02/24/2021","19,968.0","20,256.0","20,384.0","19,840.0","29.20M","-1.58%"
"02/23/2021","20,288.0","20,384.0","20,640.0","20,128.0","21.80M","0.32%"
"02/22/2021","20,224.0","20,160.0","20,608.0","19,904.0","19.67M","1.61%"
"02/19/2021","19,904.0","18,560.0","19,936.0","18,496.0","48.73M","6.69%"
"02/18/2021","18,656.0","18,816.0","18,848.0","18,432.0","8.67M","-0.85%"
"02/17/2021","18,816.0","18,432.0","18,880.0","18,368.0","10.71M","2.98%"
"02/09/2021","18,272.0","17,600.0","18,272.0","17,472.0","9.30M","3.82%"
"02/08/2021","17,600.0","18,240.0","18,400.0","17,408.0","8.99M","-3.51%"
"02/05/2021","18,240.0","18,048.0","18,336.0","18,016.0","8.77M","1.06%"
"02/04/2021","18,048.0","17,984.0","18,048.0","17,792.0","6.64M","0.36%"
"02/03/2021","17,984.0","17,504.0","18,048.0","17,408.0","11.02M","2.74%"
"02/02/2021","17,504.0","17,056.0","17,536.0","16,864.0","10.23M","2.63%"
"02/01/2021","17,056.0","17,152.0","17,536.0","16,832.0","11.76M","-0.56%"
"01/29/2021","17,152.0","15,680.0","17,216.0","15,680.0","11.91M","4.69%"
"01/28/2021","16,384.0","16,640.0","17,088.0","16,384.0","23.68M","-6.91%"
"01/27/2021","17,600.0","17,792.0","18,144.0","17,408.0","9.98M","-1.08%"
"01/26/2021","17,792.0","17,952.0","18,336.0","17,600.0","12.65M","-1.07%"
"01/25/2021","17,984.0","18,112.0","18,240.0","17,952.0","12.01M","-1.92%"
"01/22/2021","18,336.0","18,496.0","18,624.0","18,240.0","8.50M","-1.04%"
"01/21/2021","18,528.0","18,432.0","18,624.0","18,144.0","10.21M","2.30%"
"01/20/2021","18,112.0","17,920.0","18,112.0","16,832.0","19.25M","1.43%"
"01/19/2021","17,856.0","19,072.0","19,136.0","17,856.0","20.43M","-6.84%"
"01/18/2021","19,168.0","19,424.0","19,520.0","19,136.0","13.15M","-0.99%"
"01/15/2021","19,360.0","19,200.0","19,456.0","19,168.0","12.79M","1.34%"
"01/14/2021","19,104.0","19,136.0","19,136.0","18,688.0","13.27M","0.00%"
"01/13/2021","19,104.0","19,392.0","19,424.0","19,008.0","15.49M","-0.83%"
"01/12/2021","19,264.0","19,360.0","19,392.0","19,168.0","14.50M","-0.82%"
"01/11/2021","19,424.0","19,520.0","19,776.0","19,296.0","15.35M","0.50%"
"01/08/2021","19,328.0","19,168.0","19,456.0","19,072.0","24.25M","1.00%"
"01/07/2021","19,136.0","19,136.0","19,200.0","18,944.0","18.18M","0.00%"
"01/06/2021","19,136.0","19,008.0","19,584.0","18,752.0","24.82M","1.87%"
"01/05/2021","18,784.0","18,304.0","18,944.0","18,112.0","29.21M","2.44%"
"01/04/2021","18,336.0","18,272.0","18,464.0","18,240.0","16.84M","1.96%"
"12/31/2020","17,984.0","17,856.0","18,112.0","17,824.0","10.59M","1.08%"
"12/30/2020","17,792.0","17,760.0","18,048.0","17,760.0","10.53M","0.36%"
"12/29/2020","17,728.0","17,792.0","17,888.0","17,664.0","10.16M","-0.36%"
"12/28/2020","17,792.0","18,112.0","18,112.0","17,696.0","9.72M","-0.54%"
"12/25/2020","17,888.0","17,472.0","17,920.0","17,408.0","14.37M","2.38%"
"12/24/2020","17,472.0","17,984.0","18,112.0","16,960.0","24.74M","-2.85%"
"12/23/2020","17,984.0","18,432.0","18,464.0","17,920.0","17.53M","-2.26%"
"12/22/2020","18,400.0","18,528.0","18,560.0","18,304.0","11.83M","-0.69%"
"12/21/2020","18,528.0","18,240.0","18,752.0","18,144.0","35.13M","1.94%"
"12/18/2020","18,176.0","18,208.0","18,336.0","18,112.0","18.27M","0.35%"
"12/17/2020","18,112.0","17,984.0","18,464.0","17,952.0","21.20M","0.18%"
"12/16/2020","18,080.0","17,920.0","18,208.0","17,920.0","16.35M","0.89%"
"12/15/2020","17,920.0","18,048.0","18,080.0","17,856.0","11.41M","-0.71%"
"12/14/2020","18,048.0","18,112.0","18,240.0","17,984.0","11.45M","0.00%"
"12/11/2020","18,048.0","17,984.0","18,080.0","17,792.0","6.97M","0.89%"
"12/10/2020","17,888.0","18,432.0","18,432.0","17,856.0","14.43M","-2.10%"
"12/09/2020","18,272.0","17,984.0","18,528.0","17,792.0","37.81M","4.58%"
"12/01/2020","17,472.0","17,408.0","17,472.0","17,152.0","14.45M","0.37%"
"11/30/2020","17,408.0","17,536.0","17,536.0","17,280.0","13.97M","0.00%"
"11/27/2020","17,408.0","17,600.0","17,664.0","17,408.0","8.54M","-0.73%"
"11/26/2020","17,536.0","17,472.0","17,728.0","17,280.0","15.68M","0.37%"
"11/25/2020","17,472.0","17,472.0","17,664.0","17,344.0","10.14M","0.00%"
"11/24/2020","17,472.0","17,472.0","17,792.0","17,344.0","16.19M","0.00%"
"11/23/2020","17,472.0","17,600.0","17,664.0","17,280.0","17.03M","0.00%"
"11/20/2020","17,472.0","17,472.0","17,536.0","17,152.0","14.99M","0.37%"
"11/19/2020","17,408.0","17,472.0","17,600.0","17,280.0","10.03M","0.00%"
"11/18/2020","17,408.0","17,408.0","17,728.0","17,216.0","12.38M","0.00%"
"11/17/2020","17,408.0","16,768.0","17,408.0","16,768.0","26.22M","3.82%"
"11/16/2020","16,768.0","16,960.0","17,152.0","16,768.0","14.04M","-1.13%"
"11/13/2020","16,960.0","16,896.0","17,088.0","16,832.0","9.74M","0.38%"
"11/12/2020","16,896.0","16,256.0","16,896.0","16,256.0","29.62M","3.94%"
"11/11/2020","16,256.0","16,192.0","16,320.0","16,128.0","7.08M","0.40%"
"11/10/2020","16,192.0","16,448.0","16,640.0","16,192.0","13.84M","-0.39%"
"11/09/2020","16,256.0","16,064.0","16,320.0","16,064.0","9.22M","1.20%"
"11/06/2020","16,064.0","15,936.0","16,064.0","15,872.0","5.74M","0.80%"
"11/05/2020","15,936.0","16,320.0","16,448.0","15,936.0","13.36M","-2.35%"
"11/04/2020","16,320.0","16,064.0","16,448.0","16,064.0","19.70M","2.00%"
"11/03/2020","16,000.0","15,680.0","16,128.0","15,680.0","12.04M","2.04%"
"11/02/2020","15,680.0","15,488.0","15,680.0","15,360.0","5.90M","1.66%"
"10/30/2020","15,424.0","15,424.0","15,552.0","15,232.0","6.87M","0.84%"
"10/29/2020","15,296.0","15,104.0","15,552.0","14,848.0","13.31M","0.42%"
"10/28/2020","15,232.0","15,616.0","15,680.0","15,168.0","23.31M","-2.46%"
"10/27/2020","15,616.0","15,808.0","15,936.0","15,616.0","18.32M","-1.61%"
"10/26/2020","15,872.0","16,384.0","16,512.0","15,872.0","18.23M","-3.13%"
"10/23/2020","16,384.0","16,512.0","16,576.0","16,320.0","12.55M","0.00%"
"10/22/2020","16,384.0","16,192.0","16,640.0","16,000.0","14.76M","1.59%"
"10/21/2020","16,128.0","16,256.0","16,384.0","16,128.0","13.86M","-0.40%"
"10/20/2020","16,192.0","16,256.0","16,384.0","16,000.0","17.75M","0.00%"
"10/19/2020","16,192.0","16,000.0","16,448.0","15,936.0","22.13M","2.43%"
"10/16/2020","15,808.0","15,680.0","16,000.0","15,488.0","13.62M","0.82%"
"10/15/2020","15,680.0","15,360.0","15,872.0","15,296.0","25.55M","2.08%"
"10/14/2020","15,360.0","15,040.0","15,424.0","14,976.0","31.71M","2.56%"
"10/13/2020","14,976.0","14,976.0","14,976.0","14,784.0","8.32M","0.43%"
"10/12/2020","14,912.0","15,168.0","15,232.0","14,912.0","13.51M","-0.85%"
"10/09/2020","15,040.0","14,848.0","15,232.0","14,784.0","13.63M","1.29%"
"10/08/2020","14,848.0","14,848.0","15,168.0","14,720.0","21.72M","-0.85%"
"10/07/2020","14,976.0","15,360.0","15,424.0","14,912.0","27.65M","-2.50%"
"10/06/2020","15,360.0","15,104.0","15,488.0","15,104.0","17.15M","1.69%"
"10/05/2020","15,104.0","14,720.0","15,104.0","14,656.0","20.14M","2.61%"
"10/02/2020","14,720.0","14,336.0","15,040.0","14,336.0","36.75M","2.22%"
"10/01/2020","14,400.0","14,272.0","14,592.0","14,208.0","10.17M","0.00%"
"09/30/2020","14,400.0","14,336.0","14,400.0","14,208.0","5.66M","0.45%"
"09/29/2020","14,336.0","14,528.0","14,592.0","14,272.0","9.25M","-0.88%"
"09/28/2020","14,464.0","14,208.0","14,592.0","14,208.0","12.82M","1.80%"
"09/25/2020","14,208.0","14,208.0","14,336.0","14,016.0","10.03M","0.00%"
"09/24/2020","14,208.0","14,336.0","14,464.0","14,080.0","8.75M","-1.33%"
"09/23/2020","14,400.0","14,272.0","14,592.0","14,272.0","10.17M","0.90%"
"09/22/2020","14,272.0","14,080.0","14,272.0","13,888.0","13.78M","1.36%"
"09/21/2020","14,080.0","13,952.0","14,272.0","13,824.0","11.32M","1.38%"
"09/18/2020","13,888.0","13,760.0","13,888.0","13,696.0","5.13M","0.93%"
"09/17/2020","13,760.0","13,632.0","13,952.0","13,504.0","19.26M","1.42%"
"09/16/2020","13,568.0","13,568.0","13,632.0","13,504.0","3.43M","-0.47%"
"09/15/2020","13,632.0","13,568.0","13,696.0","13,504.0","7.24M","0.47%"
"09/14/2020","13,568.0","13,312.0","13,632.0","13,312.0","8.24M","1.92%"
"09/11/2020","13,312.0","13,376.0","13,440.0","13,248.0","3.67M","-0.48%"
"09/10/2020","13,376.0","13,376.0","13,568.0","13,376.0","5.08M","0.00%"
"09/09/2020","13,376.0","13,184.0","13,376.0","12,992.0","7.85M","1.46%"
"09/08/2020","13,184.0","13,312.0","13,376.0","13,184.0","19.18M","-0.96%"
"09/07/2020","13,312.0","13,504.0","13,568.0","13,312.0","9.48M","-1.42%"
"09/04/2020","13,504.0","13,440.0","13,568.0","13,312.0","7.29M","-0.47%"
"09/03/2020","13,568.0","13,504.0","13,696.0","13,440.0","9.50M","0.47%"
"09/01/2020","13,504.0","13,568.0","13,632.0","13,440.0","12.22M","-0.47%"
"08/31/2020","13,568.0","13,696.0","13,760.0","13,504.0","10.95M","-0.93%"
"08/28/2020","13,696.0","13,824.0","13,952.0","13,632.0","10.86M","-0.47%"
"08/27/2020","13,760.0","13,568.0","13,760.0","13,504.0","7.60M","1.42%"
"08/26/2020","13,568.0","13,504.0","13,632.0","13,376.0","9.40M","0.47%"
"08/25/2020","13,504.0","13,440.0","13,568.0","13,312.0","12.19M","0.48%"
"08/24/2020","13,440.0","13,568.0","13,760.0","13,440.0","10.66M","-0.94%"
"08/21/2020","13,568.0","13,312.0","13,568.0","13,184.0","11.55M","1.92%"
"08/20/2020","13,312.0","13,184.0","13,568.0","12,800.0","30.43M","5.63%"
"08/19/2020","12,603.0","12,652.0","12,702.0","12,505.0","18.82M","0.00%"
"08/18/2020","12,603.0","12,800.0","12,849.0","12,603.0","9.57M","-0.78%"
"08/17/2020","12,702.0","12,455.0","12,702.0","12,406.0","12.64M","1.98%"
"08/14/2020","12,455.0","12,554.0","12,554.0","12,308.0","13.57M","-0.79%"
"08/13/2020","12,554.0","12,505.0","12,603.0","12,455.0","7.73M","0.39%"
"08/12/2020","12,505.0","12,702.0","12,751.0","12,406.0","12.37M","0.00%"
"08/11/2020","12,505.0","11,815.0","12,505.0","11,766.0","31.15M","6.73%"
"08/10/2020","11,717.0","11,668.0","11,865.0","11,668.0","5.23M","0.42%"
"08/07/2020","11,668.0","11,766.0","11,865.0","11,569.0","4.37M","-0.42%"
"08/06/2020","11,717.0","11,865.0","11,865.0","11,668.0","3.81M","-0.83%"
"08/05/2020","11,815.0","11,766.0","12,012.0","11,668.0","11.12M","1.26%"
"08/04/2020","11,668.0","11,471.0","11,766.0","11,471.0","5.91M","2.15%"
"08/03/2020","11,422.0","10,880.0","11,422.0","10,880.0","6.18M","3.11%"
"07/31/2020","11,077.0","11,175.0","11,175.0","10,880.0","4.51M","-0.44%"
"07/30/2020","11,126.0","10,683.0","11,126.0","10,683.0","3.89M","1.80%"
"07/29/2020","10,929.0","11,175.0","11,225.0","10,634.0","10.01M","-3.06%"
"07/28/2020","11,274.0","10,732.0","11,274.0","10,585.0","5.28M","5.05%"
"07/27/2020","10,732.0","10,289.0","11,274.0","10,289.0","12.68M","-6.04%"
"07/24/2020","11,422.0","11,963.0","11,963.0","11,077.0","11.24M","-4.13%"
"07/23/2020","11,914.0","12,012.0","12,012.0","11,815.0","3.97M","-0.82%"
"07/22/2020","12,012.0","12,111.0","12,209.0","11,914.0","3.51M","-0.82%"
"07/21/2020","12,111.0","12,062.0","12,111.0","11,914.0","4.46M","0.41%"
"07/20/2020","12,062.0","12,209.0","12,258.0","12,062.0","5.33M","-1.20%"
"07/17/2020","12,209.0","11,865.0","12,308.0","11,815.0","16.03M","3.33%"
"07/16/2020","11,815.0","11,914.0","11,914.0","11,766.0","1.83M","0.00%"
"07/15/2020","11,815.0","11,914.0","11,914.0","11,815.0","3.19M","0.00%"
"07/14/2020","11,815.0","11,766.0","11,865.0","11,668.0","2.86M","0.42%"
"07/13/2020","11,766.0","11,865.0","11,914.0","11,717.0","3.74M","-0.41%"
"07/10/2020","11,815.0","11,963.0","12,012.0","11,717.0","4.64M","-1.24%"
"07/09/2020","11,963.0","11,766.0","11,963.0","11,766.0","4.57M","1.67%"
"07/08/2020","11,766.0","11,618.0","11,815.0","11,618.0","3.35M","0.84%"
"07/07/2020","11,668.0","11,668.0","11,815.0","11,668.0","4.85M","0.43%"
"07/06/2020","11,618.0","11,323.0","11,668.0","11,323.0","6.51M","2.61%"
"07/03/2020","11,323.0","11,422.0","11,471.0","11,323.0","2.58M","-0.43%"
"07/02/2020","11,372.0","11,422.0","11,520.0","11,323.0","2.17M","-0.44%"
"07/01/2020","11,422.0","11,225.0","11,471.0","11,225.0","3.40M","1.76%"
"06/30/2020","11,225.0","11,323.0","11,471.0","11,028.0","7.28M","-0.43%"
"06/29/2020","11,274.0","11,618.0","11,618.0","11,175.0","8.84M","-2.96%"
"06/26/2020","11,618.0","11,717.0","11,815.0","11,618.0","2.84M","-0.43%"
"06/25/2020","11,668.0","11,668.0","11,717.0","11,569.0","5.08M","-0.42%"
"06/24/2020","11,717.0","11,815.0","11,963.0","11,668.0","6.12M","-0.83%"
"06/23/2020","11,815.0","11,914.0","12,012.0","11,766.0","6.67M","-0.42%"
"06/22/2020","11,865.0","12,012.0","12,160.0","11,815.0","4.58M","-1.22%"
"06/19/2020","12,012.0","11,717.0","12,062.0","11,717.0","4.74M","2.52%"
"06/18/2020","11,717.0","11,668.0","11,766.0","11,520.0","2.64M","0.42%"
"06/17/2020","11,668.0","11,963.0","11,963.0","11,569.0","3.25M","-0.42%"
"06/16/2020","11,717.0","11,618.0","11,914.0","11,618.0","8.53M","2.14%"
"06/15/2020","11,471.0","12,160.0","12,160.0","11,422.0","11.96M","-4.90%"
"06/12/2020","12,062.0","11,815.0","12,062.0","11,520.0","13.50M","0.00%"
"06/11/2020","12,062.0","12,603.0","12,702.0","12,012.0","18.63M","-4.29%"
"06/10/2020","12,603.0","12,554.0","12,751.0","12,406.0","13.19M","0.39%"
"06/09/2020","12,554.0","12,554.0","12,603.0","12,406.0","7.17M","0.39%"
"06/08/2020","12,505.0","12,406.0","12,800.0","12,406.0","12.37M","0.80%"
"06/05/2020","12,406.0","12,505.0","12,505.0","12,258.0","8.18M","-0.39%"
"06/04/2020","12,455.0","12,603.0","12,652.0","12,406.0","10.48M","-0.79%"
"06/03/2020","12,554.0","12,209.0","12,554.0","12,209.0","7.64M","2.83%"
"06/02/2020","12,209.0","12,554.0","13,046.0","12,209.0","22.21M","-1.20%"
"06/01/2020","12,357.0","11,323.0","12,357.0","11,274.0","28.15M","9.61%"
"05/29/2020","11,274.0","11,274.0","11,323.0","11,175.0","4.86M","0.00%"
"05/28/2020","11,274.0","11,225.0","11,422.0","11,225.0","7.25M","0.44%"
"05/27/2020","11,225.0","11,569.0","11,668.0","11,225.0","12.98M","-2.14%"
"05/26/2020","11,471.0","11,077.0","11,569.0","11,077.0","10.70M","3.10%"
"05/25/2020","11,126.0","11,077.0","11,175.0","10,978.0","7.15M","0.89%"
"05/22/2020","11,028.0","11,077.0","11,175.0","10,978.0","9.83M","0.00%"
"05/21/2020","11,028.0","10,929.0","11,175.0","10,782.0","9.39M","0.91%"
"05/20/2020","10,929.0","10,880.0","11,028.0","10,831.0","6.33M","0.00%"
"05/19/2020","10,929.0","10,831.0","11,077.0","10,831.0","11.30M","1.84%"
"05/18/2020","10,732.0","10,782.0","10,782.0","10,535.0","5.63M","0.46%"
"05/15/2020","10,683.0","10,585.0","10,929.0","10,535.0","14.09M","1.40%"
"05/14/2020","10,535.0","10,683.0","10,732.0","10,535.0","7.77M","-1.39%"
"05/13/2020","10,683.0","10,831.0","10,831.0","10,585.0","7.02M","-0.46%"
"05/12/2020","10,732.0","10,683.0","10,831.0","10,535.0","8.24M","0.46%"
"05/11/2020","10,683.0","10,782.0","10,782.0","10,535.0","8.35M","1.40%"
"05/08/2020","10,535.0","10,486.0","10,782.0","10,338.0","12.18M","0.94%"
"05/07/2020","10,437.0","10,289.0","10,437.0","10,240.0","6.04M","1.92%"
"05/06/2020","10,240.0","10,043.0","10,437.0","9,945.0","9.05M","2.46%"
"05/05/2020","9,993.8","9,944.6","10,043.1","9,944.6","2.29M","0.00%"
"05/04/2020","9,993.8","10,092.3","10,092.3","9,895.4","2.43M","-0.98%"
"04/29/2020","10,092.3","9,993.8","10,092.3","9,944.6","2.43M","0.99%"
"04/28/2020","9,993.8","9,895.4","10,043.1","9,846.2","2.53M","0.99%"
"04/27/2020","9,895.4","9,993.8","10,141.5","9,846.2","3.67M","-0.98%"
"04/24/2020","9,993.8","9,944.6","10,043.1","9,846.2","2.57M","0.00%"
"04/23/2020","9,993.8","10,092.3","10,240.0","9,993.8","4.22M","-0.49%"
"04/22/2020","10,043.1","9,747.7","10,043.1","9,550.8","5.36M","3.03%"
"04/21/2020","9,747.7","10,141.5","10,141.5","9,698.5","12.22M","-4.35%"
"04/20/2020","10,190.8","10,436.9","10,436.9","10,141.5","6.22M","-1.43%"
"04/17/2020","10,338.5","10,092.3","10,387.7","10,092.3","9.77M","2.94%"
"04/16/2020","10,043.1","9,944.6","10,043.1","9,895.4","3.85M","0.99%"
"04/15/2020","9,944.6","9,846.2","10,190.8","9,846.2","7.49M","1.00%"
"04/14/2020","9,846.2","9,846.2","9,944.6","9,698.5","6.43M","0.00%"
"04/13/2020","9,846.2","8,812.3","10,043.1","8,812.3","3.91M","1.01%"
"04/10/2020","9,747.7","9,353.8","9,944.6","9,353.8","5.11M","-1.00%"
"04/09/2020","9,846.2","10,929.2","10,929.2","9,846.2","8.27M","-0.99%"
"04/08/2020","9,944.6","10,978.5","10,978.5","9,698.5","4.74M","-0.49%"
"04/07/2020","9,993.8","10,338.5","10,338.5","9,846.2","9.07M","-1.46%"
"04/06/2020","10,141.5","9,550.8","10,240.0","9,403.1","11.69M","7.85%"
"04/03/2020","9,403.1","8,910.8","9,550.8","8,910.8","7.26M","2.69%"
"04/01/2020","9,156.9","7,926.2","9,353.8","7,926.2","5.61M","4.49%"
"03/31/2020","8,763.1","8,960.0","9,255.4","8,566.2","9.21M","-2.20%"
"03/30/2020","8,960.0","9,600.0","9,600.0","8,812.3","12.04M","-7.61%"
"03/27/2020","9,698.5","9,698.5","9,895.4","9,600.0","8.09M","0.00%"
"03/26/2020","9,698.5","10,141.5","10,141.5","9,698.5","7.38M","-3.90%"
"03/25/2020","10,092.3","9,846.2","10,240.0","9,846.2","8.36M","4.59%"
"03/24/2020","9,649.2","9,403.1","9,796.9","9,403.1","8.77M","1.55%"
"03/23/2020","9,501.5","10,436.9","10,535.4","9,501.5","20.36M","-9.81%"
"03/20/2020","10,535.4","11,421.5","11,421.5","10,338.5","6.79M","1.42%"
"03/19/2020","10,387.7","10,338.5","10,486.2","10,190.8","8.30M","-0.47%"
"03/18/2020","10,436.9","10,486.2","10,633.8","10,289.2","10.04M","0.47%"
"03/17/2020","10,387.7","10,240.0","10,535.4","9,895.4","13.34M","0.96%"
"03/16/2020","10,289.2","10,830.8","10,978.5","10,190.8","9.37M","-5.00%"
"03/13/2020","10,830.8","10,584.6","11,076.9","10,092.3","18.32M","-0.45%"
"03/12/2020","10,880.0","11,323.1","11,323.1","10,584.6","22.51M","-5.56%"
"03/11/2020","11,520.0","11,963.1","12,012.3","11,323.1","15.93M","-3.31%"
"03/10/2020","11,913.8","11,323.1","12,209.2","11,273.8","15.40M","3.86%"
"03/09/2020","11,470.8","12,160.0","12,160.0","11,323.1","34.08M","-7.91%"
"03/06/2020","12,455.4","12,553.8","12,553.8","12,356.9","8.04M","-1.17%"
"03/05/2020","12,603.1","12,800.0","12,996.9","12,504.6","12.12M","-0.77%"
"03/04/2020","12,701.5","12,603.1","12,701.5","12,455.4","10.25M","0.78%"
"03/03/2020","12,603.1","12,603.1","12,750.8","12,455.4","12.93M","1.59%"
